,rank
Brazil,0.2265849249079602
Spain,0.194723358526426
Germany,0.17933680015193587
Argentina,0.17572831456634497
France,0.17462399529329964
England,0.17032001793736978
Netherlands,0.16986395044533178
Italy,0.15969954653970608
Hungary,0.1523828260177841
Mexico,0.1479673831161122
Portugal,0.14364500415337633
Russia,0.13878083153711804
Sweden,0.13647602407183482
Belgium,0.13172633720263308
Czechoslovakia,0.12877578807838583
Uruguay,0.12782065650352695
Yugoslavia,0.12685303591148267
Padania,0.12640071444602466
Denmark,0.12604077010711087
Norway,0.12277485723787587
Chile,0.12064602068131455
Poland,0.12025072492893216
Croatia,0.11678654475619193
Turkey,0.11267171528877568
Romania,0.11237769238057672
Egypt,0.11171545269177417
South Korea,0.10800011760320209
United States,0.10569062491065091
Switzerland,0.10533363073852585
Scotland,0.10485679533073397
German DR,0.10457393588727487
Australia,0.10416230043242504
Czech Republic,0.10394117276438071
Republic of Ireland,0.10359112605831336
Austria,0.10091941584159887
Japan,0.1001182973967647
Cameroon,0.09956062889618714
Bulgaria,0.09333479321886831
China PR,0.09178400653692151
Yorkshire,0.09008824397753158
Serbia,0.08960218654617132
Tunisia,0.08765964456032654
Wales,0.08606695725421037
Nigeria,0.08564984096786321
Morocco,0.08533543141886633
Northern Cyprus,0.08408701720261653
Parishes of Jersey,0.08342246783493862
Peru,0.08167126185826429
Greece,0.07869637257558787
Colombia,0.07837259238654151
Basque Country,0.07830764815640573
Saudi Arabia,0.07653489452571947
Algeria,0.07450596848937563
Ukraine,0.0740896075543293
Slovakia,0.07277030336063721
Paraguay,0.07249384307102148
Senegal,0.07161278017057995
Iran,0.07119347786617372
Northern Ireland,0.0708391404902878
South Africa,0.07008892131759185
Ellan Vannin,0.06960737929721196
Ivory Coast,0.06679033914927221
Ecuador,0.06612654792970546
Costa Rica,0.06563321869882865
Israel,0.06472901651029764
Catalonia,0.06245483218687246
County of Nice,0.06126050105531278
Artsakh,0.06097866944874113
Bosnia and Herzegovina,0.05839486371936449
Ghana,0.056732213982394565
Iceland,0.056373550005828804
Slovenia,0.05547449005484586
Finland,0.055293106266139834
Trinidad and Tobago,0.05310744155756122
Canada,0.05197558051010004
Abkhazia,0.05146374074699437
North Korea,0.050318002549138964
Galicia,0.05026525365213883
Székely Land,0.048599503573507535
Belarus,0.048260583602623926
Jersey,0.04756324586676819
Qatar,0.044343063967080786
Venezuela,0.04379866297363804
Gibraltar,0.04306861723092057
Libya,0.04262115065852116
Georgia,0.04261399966562311
Sápmi,0.0420079821169251
Albania,0.0419503040403744
Iraqi Kurdistan,0.0419407165156735
Honduras,0.04184808181842048
United Arab Emirates,0.041562929355993365
Iraq,0.04115273820890092
North Macedonia,0.04082489514228825
Jordan,0.039137426834968965
Kuwait,0.038393617224004306
Guernsey,0.03794775141469273
Zambia,0.037291414084765134
Estonia,0.03675530016091289
Bolivia,0.036007784165566874
Oman,0.03581478394202574
Indonesia,0.03459217232912158
Asturias,0.03437769835296922
Montenegro,0.033535718473524746
Faroe Islands,0.03325310215462145
Zimbabwe,0.033211699948895834
Guinea,0.031861955357376646
Haiti,0.03171535602410629
New Zealand,0.03139766408419727
Mali,0.031366988683588844
Isle of Wight,0.03083831676763842
Jamaica,0.03055558261281658
DR Congo,0.03027984849690242
Arameans Suryoye,0.029867658463384798
Bahrain,0.02975640354821476
Ynys Môn,0.02939106171330678
Armenia,0.029360872830448272
South Ossetia,0.029193274110136943
Kárpátalja,0.029172800776865623
Malaysia,0.02884414107634978
Uganda,0.028797984864139682
Chameria,0.028378669867563416
Luxembourg,0.026949080311659844
El Salvador,0.02685031237794756
Malta,0.026696644326815473
Kenya,0.026618337917595544
Isle of Man,0.02651543860557325
Åland Islands,0.026462702354271724
Angola,0.026367954190333293
Occitania,0.026176817494142017
Gabon,0.026049383764841484
Cuba,0.025996523262929803
Thailand,0.025539753484784815
Provence,0.024973562180587616
Liberia,0.02486471285549221
Togo,0.024848920314386878
Uzbekistan,0.024806170676557247
Kosovo,0.02479622793445577
Guatemala,0.024740592089279773
Syria,0.024715592925800823
Ethiopia,0.024617361147250875
Guadeloupe,0.024576366922492182
Congo,0.024534386668435083
Burkina Faso,0.02452643219243262
Barawa,0.024429244313185026
Martinique,0.02418540954287781
Kernow,0.02413155157519337
Cyprus,0.02382934505336281
Andalusia,0.02368469391603971
Rhodes,0.02357902091761144
Sudan,0.023386608981853043
Curaçao,0.023372380862581123
Malawi,0.023216955170015447
Kazakhstan,0.02305431549524921
Lebanon,0.022894506879670495
Panama,0.022881921478351278
Cape Verde,0.0225945044763576
Greenland,0.022430951297404862
Bermuda,0.022344095893682407
Benin,0.02199460707117697
Madagascar,0.021784844479329067
Singapore,0.021640175428829147
India,0.021567774561951962
Corsica,0.021370731500573805
Tahiti,0.020987028187007314
Suriname,0.020948140327396433
Lithuania,0.0209228893924421
Zanzibar,0.020563397577007137
Burma,0.020272457931700922
Central Spain,0.02009287800417788
Panjab,0.019924007832592554
Tanzania,0.019921996266955098
Azerbaijan,0.019481827249036656
New Caledonia,0.01916114155561355
Palestine,0.018867400994890097
Latvia,0.01878911974228863
Namibia,0.01842843466372653
Sierra Leone,0.018313349069640508
French Guiana,0.018209020032943425
Mozambique,0.01783743056898128
Fiji,0.017781863900379433
Papua New Guinea,0.017691401684805323
Shetland,0.017630717219884146
Kyrgyzstan,0.017451345410726696
Equatorial Guinea,0.017448785381236943
Vietnam,0.01725782680399997
Menorca,0.017236318318941606
Philippines,0.016878711305498006
Rwanda,0.016774658167453448
Saint Kitts and Nevis,0.016709015010763877
Guyana,0.016542465007594882
Gambia,0.016453487925925804
Western Armenia,0.01627890894386387
Moldova,0.016255449066337833
Barbados,0.01624636595380973
Hong Kong,0.016122666305407683
Niger,0.015981251631006884
Vanuatu,0.015977510884138003
Dominican Republic,0.015962084197682525
Silesia,0.015862125072558467
Tajikistan,0.01553960527253338
Mauritania,0.01541041870628714
Central African Republic,0.015261541563236274
Solomon Islands,0.015127440354590176
Réunion,0.015016214418260133
Monaco,0.014982039501258853
Turkmenistan,0.014817590556367338
Saint Vincent and the Grenadines,0.014780012443662742
Burundi,0.014387845444013236
Botswana,0.014016199402201742
Yemen,0.013870106707469328
Felvidék,0.013723012335532206
Mauritius,0.013372397631059614
Grenada,0.013185874564079684
Cascadia,0.013131120181376459
Lesotho,0.012979664521169757
Antigua and Barbuda,0.012810185988362288
Belize,0.012573299818067664
Guinea-Bissau,0.012493607439427224
Liechtenstein,0.012487889663291014
Guam,0.012426923650201432
Western Isles,0.012400524670515554
Puerto Rico,0.012339772793824531
Saint Lucia,0.012128078672239731
Vietnam Republic,0.011534076874120199
Nicaragua,0.011431468761348674
Cayman Islands,0.011411913132642592
Chad,0.011362429489341078
Cambodia,0.011208614266269722
Eswatini,0.011107876523939403
Yemen DPR,0.010929135740877678
Taiwan,0.01086874216523555
Western Australia,0.010672699322101574
Pakistan,0.010656155746145094
Somaliland,0.010383019867609377
Gotland,0.01036806451024506
Aruba,0.01036179432139369
Dominica,0.010352051236120739
United Koreans in Japan,0.010169946938752436
Bangladesh,0.010016556316469544
North Vietnam,0.009878730775343073
Tamil Eelam,0.009702732478784072
Romani people,0.009574812080323283
Saare County,0.009507208828026886
Mayotte,0.009311273795375141
Comoros,0.009201043479938453
Maldives,0.00915887090635073
Nepal,0.009003138305349401
Brittany,0.00897123859169323
Two Sicilies,0.008923904099450704
Frøya,0.008871962119299269
Afghanistan,0.008852810737688838
Montserrat,0.008801258590219319
Sri Lanka,0.008771390275777977
Mongolia,0.00873337993493587
Cook Islands,0.008654154185867348
Surrey,0.008411501442958534
Turks and Caicos Islands,0.008303103584052958
Canary Islands,0.008235970837024445
Tonga,0.008185560128727386
Macau,0.008164074708138923
Saint Martin,0.008157593471082853
Orkney,0.008037353997778598
Eritrea,0.007975132477643311
Falkland Islands,0.007930294133831773
Andorra,0.00788026781467403
Seychelles,0.007863656651244305
São Tomé and Príncipe,0.007825939229219607
Tuvalu,0.0077949041957285055
Saarland,0.007741175748840848
Sint Maarten,0.007708721138401937
British Virgin Islands,0.007505282440012753
Western Sahara,0.007479884767001988
Myanmar,0.0074153765979934165
Wallis Islands and Futuna,0.007412984738941791
Crimea,0.007399628659830147
Bahamas,0.007367665034497177
Gozo,0.0073659808774186215
Bonaire,0.007310830454331426
Laos,0.007290918135804124
Bhutan,0.007276984482805187
Hitra,0.007267499103350223
Matabeleland,0.007230414781370173
American Samoa,0.007167954163390087
Brunei,0.0071477575513417485
Somalia,0.0071100867620767375
Chagos Islands,0.007109779549172535
Djibouti,0.007100725925363302
South Sudan,0.007084184303051139
Samoa,0.007075756899182029
Alderney,0.006992228199928452
United States Virgin Islands,0.006968877324084989
Micronesia,0.006591249810490381
Kabylia,0.006258217127499261
Republic of St. Pauli,0.006258217127499261
Raetia,0.006221668789163779
Anguilla,0.006084638327140975
East Timor,0.006051809980083868
Timor-Leste,0.005948795234352317
Northern Mariana Islands,0.005895928190824395
San Marino,0.00585313736386345
Malabo,0.0058080576553865395
Kiribati,0.0058080576553865395
Manchukuo,0.005808057655386536
Madrid,0.005808057655386536
Saint Pierre and Miquelon,0.005808057655386536
Palau,0.005808057655386536
Darfur,0.005808057655386536
Saint Helena,0.005808057655386536
Tibet,0.005808057655386536
Găgăuzia,0.005808057655386536
Niue,0.005808057655386536
Sark,0.005808057655386536
Vatican City,0.005808057655386536
